AnimalID,Collar,Pen,Placement,Removal,"Lambing Time","Lambing Time(2nd)","Lambing Time(3rd)",Lambing Type,First lambing,Camera,Elapsed time,Filme(s) filename,Treat Data @WISEWARE,Assistance,Comments,Problems,,
20333,D4FB2267FEE3,1,23/4/24 2:00 PM,27/5/24 2:51 PM,22/05/2024 22:01:36,22/05/2024 23:56:36,,Double,Y,CH1,1:55,,YES @24-05-2024,,Natural,,POS_01_D4FB2267FEE3_2024-05-22T22.01.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_01_D4FB2267FEE3_2024-05-22T22.01.00+02.00_2__annotated_class_all.csv '22/05/2024 22:01:36'  '22/05/2024 23:56:36' ;
0022,EFFB68709EC6,2,23/4/24 2:00 PM,8/5/24 2:31 PM,04/05/2024 21:55:26,04/05/2024 22:29:00,,Double,,CH1,0:33,Pen02_Chan01_Lambing240504_215526_222900,YES,Second,"First natural, second with help",none,POS_02_EFFB68709EC6_2024-05-04T21.55.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_02_EFFB68709EC6_2024-05-04T21.55.00+02.00_2__annotated_class_all.csv '04/05/2024 21:55:26'  '04/05/2024 22:29:00' ;
20024,EFFB68709EC6,2,8/5/24 3:10 PM,21/5/24 9:43 AM,16/05/2024 19:29:30,16/05/2024 19:45:08,,Double,,CH1,0:15,,YES @17-05-2024,,Both natural,,POS_02_EFFB68709EC6_2024-05-16T19.29.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_02_EFFB68709EC6_2024-05-16T19.29.00+02.00_2__annotated_class_all.csv '16/05/2024 19:29:30'  '16/05/2024 19:45:08' ;
0182,F32F1EAC1A03,3,23/4/24 2:00 PM,30/4/24 9:39 PM,29/04/2024 03:09:06,29/04/2024 03:11:08,,Double,,CH2,0:02,Pen03_Chan02_Lambing240429_030906_031108,YES,Both,"First assisted, second assisted; SN ""I corrected the date from 28/4/24 to 29/4/24 for lambing the time was correct, correction was done 30/4/24 at 4:45pm. Currently exporting videos and saw the mistake!""",none,POS_03_F32F1EAC1A03_2024-04-29T03.09.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_03_F32F1EAC1A03_2024-04-29T03.09.00+02.00_2__annotated_class_all.csv '29/04/2024 03:09:06'  '29/04/2024 03:11:08' ;
20360,F32F1EAC1A03,3,30/4/24 10:04 PM,8/5/24 2:31 PM,04/05/2024 09:37:21,,,Single,,CH2,###############################################################################################################################################################################################################################################################,Pen03_Chan02_Lambing240504_093721_,YES,First,"Asisted; SN ""collar was placed wrong, I corrected making sure the arrow is pointing downwards, 5/03/2024  1:34:00 PM""; SN Changed date of lambing from 5/5/24 to 4/5/24, corrected 5/5/24 16:33 ",InvCollar,POS_03_F32F1EAC1A03_2024-05-04T09.37.00+02.00_1__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_03_F32F1EAC1A03_2024-05-04T09.37.00+02.00_1__annotated_class_all.csv '04/05/2024 09:37:21'  '04/05/2024 09:37:21' ;
10345,F32F1EAC1A03,3,8/5/24 3:10 PM,10/5/24 7:36 PM,09/05/2024 10:04:50,09/05/2024 10:12:05,,Double,,CH2,0:07,,YES,,"Aided, intervention from 10:04:05",,POS_03_F32F1EAC1A03_2024-05-09T10.04.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_03_F32F1EAC1A03_2024-05-09T10.04.00+02.00_2__annotated_class_all.csv '09/05/2024 10:04:50'  '09/05/2024 10:12:05' ;
20428,F32F1EAC1A03,3,10/5/24 9:00 PM,21/5/24 9:43 AM,13/05/2024 16:08:00,13/05/2024 16:46:00,13/05/2024 16:47:00,Triple,,CH2,0:38,,YES @13-05-2024,,"Farm managers notes ""expecting three lambs"", all with help",,POS_03_F32F1EAC1A03_2024-05-13T16.08.00+02.00_3__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_03_F32F1EAC1A03_2024-05-13T16.08.00+02.00_3__annotated_class_all.csv '13/05/2024 16:08:00'  '13/05/2024 16:47:00' ;
10435,D25FB6929885,4,23/4/24 2:00 PM,10/5/24 7:36 PM,07/05/2024 18:41:59,07/05/2024 20:00:00,,Double,,CH2,1:18,,YES,Second,"Farm managers notes ""only one lamb is expected"", First natural, second aided",none,POS_04_D25FB6929885_2024-05-07T18.41.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_06_E67E79D0D2F7_2024-05-10T19.26.00+02.00_1__annotated_class_all.csv '10/05/2024 19:26:00'  '10/05/2024 19:26:00' ;
10244,D25FB6929885,4,10/5/24 9:00 PM,16/5/24 2:51 PM,13/05/2024 04:12:00,13/05/2024 05:12:00,,Double,,CH2,1:00,,YES @13-05-2024,,"Farm managers notes ""expecting two lambs""",,POS_04_D25FB6929885_2024-05-13T04.12.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_04_D25FB6929885_2024-05-13T04.12.00+02.00_2__annotated_class_all.csv '13/05/2024 04:12:00'  '13/05/2024 05:12:00' ;
0268,C93786F37B57,5,23/4/24 2:00 PM,29/4/24 2:00 PM,26/04/2024 11:51:15,26/04/2024 12:11:43,,Double,,CH3,0:20,Pen05_Chan03_Lambing240426_115115_121143,YES,First,"first assisted, second natural",none,POS_05_C93786F37B57_2024-04-26T11.51.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_05_C93786F37B57_2024-04-26T11.51.00+02.00_2__annotated_class_all.csv '26/04/2024 11:51:15'  '26/04/2024 12:11:43' ;
20402,C93786F37B57,5,29/4/24 3:13 PM,10/5/24 7:30 PM,08/05/2024 23:17:20,,,Single,,CH3,###############################################################################################################################################################################################################################################################,,YES,Both,"Farm managers notes ""only one lamb is expected"", Aided, intervention from 23:16:00",none,POS_05_C93786F37B57_2024-05-08T23.17.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_05_C93786F37B57_2024-05-08T23.17.00+02.00_2__annotated_class_all.csv '08/05/2024 23:17:20'  '08/05/2024 23:17:20' ;
30739,C93786F37B57,5,10/5/24 9:00 PM,21/5/24 9:43 AM,17/05/2024 21:02:30,,,Single,,CH3,###############################################################################################################################################################################################################################################################,,YES @24-05-2024,,,,POS_05_C93786F37B57_2024-05-17T21.02.00+02.00_1__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_05_C93786F37B57_2024-05-17T21.02.00+02.00_1__annotated_class_all.csv '17/05/2024 21:02:30'  '17/05/2024 21:02:30' ;
0350,E67E79D0D2F7,6,23/4/24 2:00 PM,26/4/24 7:40 PM,25/04/2024 13:08:30,25/04/2024 14:21:06,,Double,,CH3,1:12,Pen06_Chan03_Lambing240425_130830_142106,YES,Second,"First lamb natural, second assisted",none,POS_06_E67E79D0D2F7_2024-04-25T13.08.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_06_E67E79D0D2F7_2024-04-25T13.08.00+02.00_2__annotated_class_all.csv '25/04/2024 13:08:30'  '25/04/2024 14:21:06' ;
00135,E67E79D0D2F7,6,26/4/24 8:35 PM,4/5/24 10:34 AM,02/05/2024 06:31:00,,,Single,,CH3,###############################################################################################################################################################################################################################################################,Pen06_Chan03_Lambing240502_063100_,YES,None,"Farm managers notes ""only one lamb is expected""",none,POS_06_E67E79D0D2F7_2024-05-02T06.31.00+02.00_1__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_06_E67E79D0D2F7_2024-05-02T06.31.00+02.00_1__annotated_class_all.csv '02/05/2024 06:31:00'  '02/05/2024 06:31:00' ;
00359,E67E79D0D2F7,6,5/5/24 2:30 PM,16/5/24 2:54 PM,10/05/2024 19:26:00,,,Single,,CH3,###############################################################################################################################################################################################################################################################,,YES @13-05-2024,,With rapid help,none,POS_06_E67E79D0D2F7_2024-05-10T19.26.00+02.00_1__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_06_E67E79D0D2F7_2024-05-10T19.26.00+02.00_1__annotated_class_all.csv '10/05/2024 19:26:00'  '10/05/2024 19:26:00' ;
0230,E11D6666ED17,7,23/4/24 2:00 PM,4/5/24 2:07 PM,02/05/2024 21:49:44,02/05/2024 22:30:02,,Double,,CH4,0:40,Pen07_Chan04_Lambing240502_214944_223002,YES,None,,none,POS_07_E11D6666ED17_2024-05-02T21.49.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_07_E11D6666ED17_2024-05-02T21.49.00+02.00_2__annotated_class_all.csv '02/05/2024 21:49:44'  '02/05/2024 22:30:02' ;
20247,E11D6666ED17,7,5/5/24 2:30 PM,16/5/24 2:48 PM,08/05/2024 02:41:47,08/05/2024 02:52:08,,Double,,CH4,0:10,,YES @17-05-2024,None,Both natural,none,POS_07_E11D6666ED17_2024-05-08T02.29.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_07_E11D6666ED17_2024-05-08T02.29.00+02.00_2__annotated_class_all.csv '08/05/2024 02:41:47'  '08/05/2024 02:52:08' ;
10359,F199295AE047,8,23/4/24 2:00 PM,8/5/24 2:31 PM,03/05/2024 19:16:55,03/05/2024 19:45:25,,Double,,CH4,0:28,Pen08_Chan04_Lambing240503_191655_194525,YES,Second,"First natural, second with help",none,POS_08_F199295AE047_2024-05-03T19.16.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_08_F199295AE047_2024-05-03T19.16.00+02.00_2__annotated_class_all.csv '03/05/2024 19:16:55'  '03/05/2024 19:45:25' ;
20405,F199295AE047,8,8/5/24 3:03 PM,16/5/24 2:48 PM,10/05/2024 04:34:07,10/05/2024 04:51:14,,Double,,CH4,0:17,,YES,Both,"Both aided, intervention from 4:32:20",,POS_08_F199295AE047_2024-05-10T04.34.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_08_F199295AE047_2024-05-10T04.34.00+02.00_2__annotated_class_all.csv '10/05/2024 04:34:07'  '10/05/2024 04:51:14' ;
0091,FF6C81A617AF,9,23/4/24 2:00 PM,2/5/24 9:40 PM,30/04/2024 21:08:15,30/04/2024 22:28:10,30/04/2024 22:40:03,Triple,,CH5,1:31,Pen09_Chan05_Lambing240430_210815_222810_224003,YES,Second,"First natural, second with help",none,POS_09_FF6C81A617AF_2024-04-30T22.08.00+02.00_3__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_09_FF6C81A617AF_2024-04-30T22.08.00+02.00_3__annotated_class_all.csv '30/04/2024 21:08:15'  '30/04/2024 22:40:03' ;
10084,FF6C81A617AF,9,2/5/24 10:01 PM,16/5/24 2:47 PM,12/05/2024 21:43:00,12/05/2024 21:45:00,12/05/2024 21:47:00,Triple,,CH5,0:02,,YES @13-05-2024,,All assisted,none,POS_09_FF6C81A617AF_2024-05-12T21.43.00+02.00_3__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_09_FF6C81A617AF_2024-05-12T21.43.00+02.00_3__annotated_class_all.csv '12/05/2024 21:43:00'  '12/05/2024 21:47:00' ;
20098,E529A33F92FC,10,23/4/24 2:00 PM,2/5/24 9:40 PM,02/05/2024 00:52:20,02/05/2024 01:02:20,,Double,,CH5,0:10,Pen10_Chan05_Lambing240502_005220_010220,YES,None,Both natural,none,POS_10_E529A33F92FC_2024-05-02T00.52.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_10_E529A33F92FC_2024-05-02T00.52.00+02.00_2__annotated_class_all.csv '02/05/2024 00:52:20'  '02/05/2024 01:02:20' ;
20300,E529A33F92FC,10,2/5/24 10:01 PM,10/5/24 7:28 PM,09/05/2024 16:05:00,,,Single,,CH5,###############################################################################################################################################################################################################################################################,,YES,None,Natural,none,POS_10_E529A33F92FC_2024-05-09T16.05.00+02.00_1__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_10_E529A33F92FC_2024-05-09T16.05.00+02.00_1__annotated_class_all.csv '09/05/2024 16:05:00'  '09/05/2024 16:05:00' ;
30341,E529A33F92FC,10,10/5/24 9:00 PM,21/5/24 9:43 AM,18/05/2024 15:02:20,,,Single,,CH5,###############################################################################################################################################################################################################################################################,,YES @24-05-2024,,Help from 14:55,,POS_10_E529A33F92FC_2024-05-18T15.02.00+02.00_1__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_10_E529A33F92FC_2024-05-18T15.02.00+02.00_1__annotated_class_all.csv '18/05/2024 15:02:20'  '18/05/2024 15:02:20' ;
0402,CDC59811208C,11,23/4/24 2:00 PM,2/5/24 9:40 PM,30/04/2024 06:31:11,30/04/2024 06:32:49,,Double,,CH6,0:01,Pen11_Chan06_Lambing240430_063111_063249,YES,Both,"Both assisted, probably better to exclude from model because sheep was to quiet",atypical,POS_11_CDC59811208C_2024-04-30T06.31.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_11_CDC59811208C_2024-04-30T06.31.00+02.00_2__annotated_class_all.csv '30/04/2024 06:31:11'  '30/04/2024 06:32:49' ;
20361,CDC59811208C,11,2/5/24 10:01 PM,8/5/24 2:31 PM,04/05/2024 23:35:00,04/05/2024 23:42:00,,Double,,CH6,0:07,Pen11_Chan06_Lambing240504_233500_234200,YES,Both,Both assisted.,none,POS_11_CDC59811208C_2024-05-04T23.35.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_11_CDC59811208C_2024-05-04T23.35.00+02.00_2__annotated_class_all.csv '04/05/2024 23:35:00'  '04/05/2024 23:42:00' ;
20193,CDC59811208C,11,8/5/24 3:10 PM,16/5/24 2:47 PM,09/05/2024 11:08:50,09/05/2024 11:57:52,,Double,,CH6,0:49,,YES,Both,Both assisted. Intervention from 11:06:40,,POS_11_CDC59811208C_2024-05-09T11.08.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_11_CDC59811208C_2024-05-09T11.08.00+02.00_2__annotated_class_all.csv '09/05/2024 11:08:50'  '09/05/2024 11:57:52' ;
0022A,CAE57B810884,12,23/4/24 2:00 PM,16/5/24 2:47 PM,08/05/2024 02:09:30,08/05/2024 02:14:15,,Double,,CH6,0:04,,YES,None,,none,POS_12_CAE57B810884_2024-05-08T02.07.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_12_CAE57B810884_2024-05-08T02.07.00+02.00_2__annotated_class_all.csv '08/05/2024 02:09:30'  '08/05/2024 02:14:15' ;
0290,C2A6EB3E97CE,13,23/4/24 2:00 PM,8/5/24 2:31 PM,06/05/2024 16:06:00,06/05/2024 16:41:30,,Double,,CH7,0:35,,YES,None,Both Natural,none,POS_13_C2A6EB3E97CE_2024-05-06T16.06.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_13_C2A6EB3E97CE_2024-05-06T16.06.00+02.00_2__annotated_class_all.csv '06/05/2024 16:06:00'  '06/05/2024 16:41:30' ;
20191,C2A6EB3E97CE,13,8/5/24 3:10 PM,21/5/24 8:16 PM,,,,,,CH7,,,*,,,,,
0308,EEFE1C0DE6F2,14,23/4/24 2:00 PM,26/4/24 7:20 PM,25/04/2024 13:30:53,25/04/2024 15:27:40,,Double,,CH7,1:56,Pen14_Chan07_Lambing240425_133053_152740,YES,None,Both natural,none,POS_14_EEFE1C0DE6F2_2024-04-25T13.30.00+02.00_2__annotated_class_all.csv,python3 filterAllClass.py ./lambData/POS_14_EEFE1C0DE6F2_2024-04-25T13.30.00+02.00_2__annotated_class_all.csv '25/04/2024 13:30:53'  '25/04/2024 15:27:40' ;
